Rank by Abolute Average Weight, Descriptor Name, Correlation to Regioselectivity, Absolute Average Weight, Variation in Absolute Weight
1,NA_0_S,+,0.163515,0.012471
2,Span,+,0.128478,0.00877702
3,atom_area,+,0.108583,0.00807291
4,nucleophilicity,+,0.0959441,0.00885453
5,BASE_GROUP_In_AromaticRing,-,0.0931262,0.0100137
6,NA_0_O,-,0.0929327,0.00840393
7,bond_length,+,0.0759339,0.00869767
8,BASE_GROUP_In_InMultipleRings,-,0.0739538,0.00467001
9,atom_area_D2_min,+,0.0667808,0.00343606
10,NA_0_C,-,0.065311,0.00442048
11,self_charge_D1_sum,-,0.0644362,0.00510004
12,self_charge,+,0.0611132,0.00307957
13,LLipo_1,-,0.0604768,0.00617763
14,NA_0_A,+,0.0539198,0.00732917
15,LLipo_3,+,0.0536611,0.00370785
16,NA_1_A,+,0.0525542,0.00679805
17,ee_repulsion,-,0.0505909,0.00423372
18,en_attraction,+,0.0466319,0.00410327
19,nucleophilicity_D1_min,+,0.0462396,0.00415824
20,BASE_GROUP_In_InRing7,+,0.0455402,0.00387385
21,NA_0_N,+,0.0449616,0.00519125
22,BASE_GROUP_ROTATABLE_BONDS_2,+,0.0437452,0.00335609
23,electronic_energy,+,0.0436584,0.00400367
24,PA_1_A,+,0.0430503,0.00524229
25,PA_2_A,+,0.0425587,0.00287357
26,atom_area_D1_min,+,0.0413938,0.00638312
27,NA_3_X,+,0.041158,0.00325329
28,PA_3_O,-,0.0410986,0.00270708
29,NA_4_S,-,0.0404912,0.00232245
30,NA_3_H,+,0.040043,0.00301021
31,pi_pi_bo_D1_BS_min,+,0.0379029,0.00517279
32,BASE_GROUP_ROTATABLE_BONDS,+,0.0364661,0.00237231
33,NA_1_D,-,0.0361001,0.00489885
34,NA_1_C,-,0.0358092,0.00326347
35,NA_4_C,-,0.0357546,0.00290899
36,BASE_GROUP_ROTATABLE_BONDS_3,+,0.0352925,0.00198317
37,PA_4_S,-,0.034109,0.0021354
38,BASE_GROUP_ROTATABLE_BONDS_1,-,0.0335934,0.00295929
39,electrophilicity_D1_min,-,0.0330028,0.0062159
40,NA_4_N,-,0.032803,0.00258133
41,self_charge_D2_min,-,0.0314565,0.00186627
42,nucleophilicity_D2_min,-,0.0304139,0.00456788
43,PA_4_OTHER,-,0.0301979,0.00336599
44,PA_3_OTHER,-,0.0301979,0.00336599
45,PA_2_OTHER,-,0.0301979,0.00336599
46,NA_4_OTHER,-,0.0301979,0.00336599
47,NA_3_OTHER,-,0.0301979,0.00336599
48,NA_2_OTHER,-,0.0301979,0.00336599
49,NA_0_OTHER,-,0.0301979,0.00336599
50,PA_3_Hp,+,0.0293639,0.00336506
51,PA_2_N,+,0.0289035,0.0039682
52,nucleophilicity_D2_mean,+,0.0284283,0.00259057
53,LLipo_4,-,0.028142,0.00139947
54,NA_4_Hp,-,0.0271294,0.0021202
55,PA_3_D,-,0.0269791,0.00344611
56,PA_1_N,-,0.026891,0.00315758
57,BASE_GROUP_RingSize,+,0.0264459,0.00431447
58,NA_3_S,-,0.0261773,0.00449896
59,PA_4_Po,-,0.0261114,0.00217846
60,NA_0_P,+,0.0259373,0.00273907
61,electronic_energy_D1_mean,+,0.025933,0.00456252
62,fukui_D2_min,-,0.0256724,0.0035921
63,NA_0_H,+,0.0255187,0.00238297
64,NA_1_Hp,-,0.0254974,0.00312386
65,active_charge,-,0.0253654,0.00221393
66,PA_4_H,+,0.0249902,0.00211978
67,en_attraction_D1_mean,+,0.024899,0.00473362
68,PA_2_Hp,-,0.0238185,0.00249803
69,PA_3_C,+,0.0237381,0.00235105
70,ee_repulsion_D1_mean,-,0.0233806,0.00494438
71,sig_sig_mulliken_D1_BS_min,+,0.0233006,0.00332041
72,PA_1_D,-,0.022869,0.00422025
73,total_ene_D1_MS_sum,-,0.0224779,0.00268374
74,self_charge_D1_min,-,0.0220485,0.00383691
75,bond_degree_D1_MS_sum,+,0.022036,0.00245093
76,self_charge_D2_norm,+,0.022021,0.00214363
77,NA_4_Po,-,0.0219404,0.00200207
78,PA_1_Po,-,0.0218359,0.00308018
79,LLipo_5,-,0.0217027,0.00316823
80,sig_pi_mulliken_D1_BS_sum,+,0.0215463,0.00161269
81,Hydrophobic_Moment,-,0.021477,0.00248154
82,electronic_energy_D1_sum,+,0.0214409,0.00194347
