"","assay","qhtsassay","accQHTS","accQHTSCI","TN1","FN1","FP1","TP1","accCOMP","accCOMPCI","TN2","FN2","FP2","TP2","diff","sign","pval","manually","desc1","link1","desc2","link2"
"7","CHEMBL1741324","CHEMBL1614108",0.230049261083744,"[0.2172,0.2434]",934,3108,18,0,0.734948882998864,"[0.7251,0.7446]",4100,1431,669,1723,0.50489962191512,1,0,TRUE,"PUBCHEM_BIOASSAY: Cytochrome panel assay with activity outcomes. (Class of assay: other) Panel member name: p450-cyp3a4 Compounds with AC50 equal or less than 10 uM are considered active","https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614108","PUBCHEM_BIOASSAY: qHTS Assay for Activators of Cytochrome P450 3A4. (Class of assay: confirmatory) [Related pubchem assays: 410 ]","https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614108"
"8","CHEMBL1909138","CHEMBL1613886",0.552486187845304,"[0.477,0.6257]",89,0,81,11,0.966666666666667,"[0.9434,0.9809]",402,14,0,4,0.414180478821363,1,9.27375632375058e-35,TRUE,"DRUGMATRIX: CYP450, 3A4 enzyme inhibition (substrate: 7-Benzyloxy-4-(trifluoromethyl)-coumarin)","https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1613886","PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors and Substrates of Cytochrome P450 3A4. (Class of assay: confirmatory) [Related pubchem assays: 410 ]","https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1613886"
"33","CHEMBL1614128","CHEMBL1614304",0.427792915531335,"[0.3769,0.4803]",31,203,7,126,0.866666666666667,"[0.8089,0.9095]",0,3,23,169,0.438873751135332,1,2.14068680105905e-25,TRUE,"PUBCHEM_BIOASSAY: Homogeneous Time-Resolved Fluorescence Resonance Energy Transfer (HTRF) Assay. Confirmatory Screen for inhibitors of association between Mint1-PDZ domains and N-type Ca2+ channel carboxyl-terminal peptide (NC peptide). (Class of assay: confirmatory)","https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614304","PUBCHEM_BIOASSAY: uHTS Homogeneous Terbium Time-Resolved Fluorescence Resonance Energy Transfer (HTRF) Assay. Confirmatory Screen for inhibitors of association between Mint1-PDZ domains and N-type Ca2+ channel carboxyl-terminal peptide (NC peptide). (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID2093, AID2489, AID2496, AID434980]","https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614304"
"19","CHEMBL1738673","CHEMBL1614134",0.457070707070707,"[0.4074,0.5076]",44,205,10,137,0.882051282051282,"[0.8263,0.9222]",0,0,23,172,0.424980574980575,1,3.79887480154362e-25,TRUE,"PUBCHEM_BIOASSAY: HSF-1 induced GFP reporter and Doxycycline induced RFP reporter Measured in Cell-Based System Using Plate Reader - 2038-03_Inhibitor_DoseNoFile_CherryPick_Internal-Standard_Set3. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID2118]","https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614134","PUBCHEM_BIOASSAY: Luminescence Cell-Based Dose Confirmation HTS to Identify Inhibitors of Heat Shock Factor 1 (HSF1). (Class of assay: confirmatory) [Related pubchem assays: 2118 (Project Summary), 2098 (Primary HTS)]","https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614134"
"1","CHEMBL1909139","CHEMBL1738091",0.404255319148936,"[0.2671,0.5569]",19,24,4,0,0.956818181818182,"[0.9322,0.9731]",407,17,2,14,0.552562862669246,1,8.33184331668647e-21,TRUE,"DRUGMATRIX: Dopamine D1 radioligand binding (ligand: [3H] SCH-23390)","https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1738091","PUBCHEM_BIOASSAY: HTS Assay for Allosteric Agonists of the Human D1 Dopamine Receptor: Primary Screen for Potentiators. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID488989, AID488993, AID488995]","https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1738091"
"2","CHEMBL1909190","CHEMBL1794573",0.272727272727273,"[0.1161,0.5044]",3,0,16,3,0.983253588516746,"[0.9643,0.9926]",409,5,2,2,0.710526315789474,1,2.32521610253616e-19,TRUE,"DRUGMATRIX: Potassium Channel HERG radioligand binding (ligand: [3H] Astemizole)","https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1794573","PUBCHEM_BIOASSAY: qHTS Assay for Small Molecule Inhibitors of the Human hERG Channel Activity. (Class of assay: confirmatory)","https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1794573"
"5","CHEMBL1909200","CHEMBL1613808",0.684210526315789,"[0.5462,0.7973]",38,1,17,1,0.979310344827586,"[0.9597,0.9899]",422,8,1,4,0.295099818511797,1,2.14193551815401e-12,TRUE,"DRUGMATRIX: Protein Serine/Threonine Kinase, ERK2 enzyme inhibition (substrate: Myelin Basic Protein)","https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1613808","PUBCHEM_BIOASSAY: qHTS Assay for Inhibitors of the ERK Signaling Pathway using a Homogeneous Screening Assay. (Class of assay: confirmatory)","https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1613808"
"16","CHEMBL1794303","CHEMBL1614170",0.166666666666667,"[0.0294,0.4912]",0,10,0,2,0.955555555555556,"[0.9249,0.9745]",0,1,13,301,0.788888888888889,1,3.55694955118178e-11,TRUE,"PUBCHEM_BIOASSAY: Inhibitors of Epstein-Barr LMP1 inducible NF-kappaB luciferase reporter Measured in Cell-Based System Using Plate Reader - 2122-01_Inhibitor_Dose_CherryPick_Activity. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID504586]","https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614170","PUBCHEM_BIOASSAY: uHTS Fluorescence assay for the identification of cytotoxic compounds among compounds active in NOD1 cell inhibition assay. Cytotoxicity counterscreen. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID1566, AID1575, AID1578, AID1852, AID2001, AID2260, AID2264, AID2334, AID2335, AID2466, AID2469, AID2475, AID2503, AID2793, AID2798, AID2799, AID2800]","https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614170"
"17","CHEMBL1794303","CHEMBL1614276",0.363636363636364,"[0.1237,0.6839]",0,7,0,4,0.973053892215569,"[0.9477,0.9868]",0,2,7,325,0.609417528579205,1,3.16334413712252e-08,TRUE,"PUBCHEM_BIOASSAY: Inhibitors of Epstein-Barr LMP1 inducible NF-kappaB luciferase reporter Measured in Cell-Based System Using Plate Reader - 2122-01_Inhibitor_Dose_CherryPick_Activity. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID504586]","https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614276","PUBCHEM_BIOASSAY: uHTS luminescence assay for the identification of compounds that inhibit NOD2 in MDP treated cells. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID1566, AID1579, AID1849, AID2260, AID2335, AID2469, AID2503, AID2800]","https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614276"
"18","CHEMBL1738092","CHEMBL1614134",0.567307692307692,"[0.4666,0.663]",10,40,5,49,0.846153846153846,"[0.7137,0.9266]",0,4,4,44,0.278846153846154,1,0.000577114184610653,TRUE,"PUBCHEM_BIOASSAY: HSF-1 induced GFP reporter and Doxycycline induced RFP reporter Measured in Cell-Based System Using Plate Reader - 2038-03_Inhibitor_DoseNoFile_CherryPick_Activity_Set3. (Class of assay: confirmatory) [Related pubchem assays (depositor defined):AID2118]","https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614134","PUBCHEM_BIOASSAY: Luminescence Cell-Based Dose Confirmation HTS to Identify Inhibitors of Heat Shock Factor 1 (HSF1). (Class of assay: confirmatory) [Related pubchem assays: 2118 (Project Summary), 2098 (Primary HTS)]","https://www.ebi.ac.uk/chembl/assay/inspect/CHEMBL1614134"
