,Target,Dataset_Size,Actives,Inactives
0,11B1_ind,1525,3,1522
1,11B1_inh,1525,13,1512
2,11B1_sub,1525,3,1522
3,11B2_ind,1525,3,1522
4,11B2_inh,1525,8,1517
5,11B2_sub,1525,3,1522
6,17A_ind,1525,2,1523
7,17A_inh,1525,4,1521
8,17A_sub,1525,3,1522
9,19A_ind,1525,13,1512
10,19A_inh,1525,34,1491
11,19A_sub,1525,8,1517
12,1A1_ind,1525,49,1476
13,1A1_inh,1525,45,1480
14,1A1_sub,1525,49,1476
15,1A2_ind,1525,39,1486
16,1A2_inh,1525,124,1401
17,1A2_sub,1525,314,1211
18,1B1_ind,1525,13,1512
19,1B1_inh,1525,13,1512
20,1B1_sub,1525,17,1508
21,21A_ind,1525,1,1524
22,21A_sub,1525,2,1523
23,24A_ind,1525,1,1524
24,24A_inh,1525,1,1524
25,24A_sub,1525,2,1523
26,26B_sub,1525,1,1524
27,27A_ind,1525,2,1523
28,27A_inh,1525,2,1523
29,27A_sub,1525,2,1523
30,27B_inh,1525,1,1524
31,2A13_ind,1525,2,1523
32,2A13_inh,1525,1,1524
33,2A13_sub,1525,3,1522
34,2A6_ind,1525,7,1518
35,2A6_inh,1525,39,1486
36,2A6_sub,1525,47,1478
37,2B6_ind,1525,27,1498
38,2B6_inh,1525,44,1481
39,2B6_sub,1525,70,1455
40,2C18_ind,1525,4,1521
41,2C18_inh,1525,3,1522
42,2C18_sub,1525,22,1503
43,2C19_ind,1525,16,1509
44,2C19_inh,1525,109,1416
45,2C19_sub,1525,278,1247
46,2C8_ind,1525,17,1508
47,2C8_inh,1525,96,1429
48,2C8_sub,1525,189,1336
49,2C9_ind,1525,28,1497
50,2C9_inh,1525,220,1305
51,2C9_sub,1525,329,1196
52,2D6_ind,1525,13,1512
53,2D6_inh,1525,245,1280
54,2D6_sub,1525,429,1096
55,2E1_ind,1525,28,1497
56,2E1_inh,1525,72,1453
57,2E1_sub,1525,169,1356
58,2F1_ind,1525,1,1524
59,2F1_inh,1525,1,1524
60,2F1_sub,1525,2,1523
61,2J2_ind,1525,1,1524
62,2J2_inh,1525,3,1522
63,2J2_sub,1525,3,1522
64,2S1_sub,1525,1,1524
65,2W1_ind,1525,1,1524
66,2W1_inh,1525,1,1524
67,3A43_ind,1525,3,1522
68,3A43_inh,1525,1,1524
69,3A43_sub,1525,5,1520
70,3A4_ind,1525,101,1424
71,3A4_inh,1525,313,1212
72,3A4_sub,1525,707,818
73,3A5_ind,1525,30,1495
74,3A5_inh,1525,29,1496
75,3A5_sub,1525,124,1401
76,3A7_ind,1525,13,1512
77,3A7_inh,1525,19,1506
78,3A7_sub,1525,94,1431
79,46A_sub,1525,5,1520
80,4A11_ind,1525,8,1517
81,4A11_inh,1525,1,1524
82,4A11_sub,1525,2,1523
83,4B1_ind,1525,4,1521
84,4B1_sub,1525,3,1522
85,4F11_sub,1525,1,1524
86,4F22_ind,1525,1,1524
87,4F2_inh,1525,2,1523
88,4F2_sub,1525,4,1521
89,4F3_sub,1525,1,1524
90,51A_inh,1525,4,1521
91,7A1_ind,1525,2,1523
92,7A1_inh,1525,11,1514
93,7B1_inh,1525,1,1524
94,8A1_inh,1525,2,1523
95,8B1_ind,1525,1,1524
96,8B1_inh,1525,1,1524
97,ATP_binding_cassette_sub_family_A_member_3_ind,1525,2,1523
98,ATP_binding_cassette_sub_family_A_member_3_inh,1525,1,1524
99,ATP_binding_cassette_sub_family_A_member_3_sub,1525,1,1524
100,ATP_binding_cassette_sub_family_G_member_2_ind,1525,11,1514
101,ATP_binding_cassette_sub_family_G_member_2_inh,1525,24,1501
102,ATP_binding_cassette_sub_family_G_member_2_sub,1525,36,1489
103,ATP_binding_cassette_transporter_sub_family_C_member_11_ind,1525,2,1523
104,ATP_binding_cassette_transporter_sub_family_C_member_11_sub,1525,2,1523
105,Aldosterone_synthase_ALDOS_Aldosterone_synthesizing_enzyme_Steroid_18_hydroxylase_ind,1525,3,1522
106,Aldosterone_synthase_ALDOS_Aldosterone_synthesizing_enzyme_Steroid_18_hydroxylase_inh,1525,8,1517
107,Aldosterone_synthase_ALDOS_Aldosterone_synthesizing_enzyme_Steroid_18_hydroxylase_sub,1525,3,1522
108,Arachidonic_acid_epoxygenase_ind,1525,1,1524
109,Arachidonic_acid_epoxygenase_inh,1525,3,1522
110,Arachidonic_acid_epoxygenase_sub,1525,3,1522
111,Aromatase_Estrogen_synthetase_ind,1525,13,1512
112,Aromatase_Estrogen_synthetase_inh,1525,34,1491
113,Aromatase_Estrogen_synthetase_sub,1525,8,1517
114,Bile_salt_export_pump_ind,1525,3,1522
115,Bile_salt_export_pump_inh,1525,6,1519
116,Bile_salt_export_pump_sub,1525,3,1522
117,CP2AD_ind,1525,2,1523
118,CP2AD_inh,1525,1,1524
119,CP2AD_sub,1525,3,1522
120,CP2CI_ind,1525,4,1521
121,CP2CI_inh,1525,3,1522
122,CP2CI_sub,1525,22,1503
123,CP2F1_ind,1525,1,1524
124,CP2F1_inh,1525,1,1524
125,CP2F1_sub,1525,2,1523
126,CP343_ind,1525,3,1522
127,CP343_inh,1525,1,1524
128,CP343_sub,1525,5,1520
129,CP4FB_sub,1525,1,1524
130,CP4FN_ind,1525,1,1524
131,Calcidiol_1_monooxygenase_25_OHD_1_alpha_hydroxylase_25_hydroxyvitamin_D3_1_alpha_hydroxylase_VD3_1A_hydroxylase_P450C1_alpha_50VD1_alpha_inh,1525,1,1524
132,Canalicular_multispecific_organic_anion_transporter_1_ind,1525,15,1510
133,Canalicular_multispecific_organic_anion_transporter_1_inh,1525,23,1502
134,Canalicular_multispecific_organic_anion_transporter_1_sub,1525,39,1486
135,Canalicular_multispecific_organic_anion_transporter_2_ind,1525,5,1520
136,Canalicular_multispecific_organic_anion_transporter_2_inh,1525,2,1523
137,Canalicular_multispecific_organic_anion_transporter_2_sub,1525,3,1522
138,Cholesterol_24_hydroxylase_sub,1525,5,1520
139,Cholesterol_7_alpha_monooxygenase_Cholesterol_7_alpha_hydroxylase_ind,1525,2,1523
