,compound_id,assay_id,compound_molregno,pref_name,assay_organism,td_organism,relationship_type,standard_relation,standard_value,standard_units,standard_type,activity_comment,doc_id,tid,parent_type,target_type,confidence_score,smiles
0,CHEMBL317634,CHEMBL666249,169168,Cytochrome P450 3A5,Oryctolagus cuniculus,Homo sapiens,H,=,203.0,,Rate,,7313,12739,PROTEIN,SINGLE PROTEIN,8,COc1cc(C[C@@H](C)N)c(OC)cc1C
1,CHEMBL1164560,CHEMBL1167168,645778,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,20.0,%,Inhibition,,51573,12739,PROTEIN,SINGLE PROTEIN,9,CCCCOC(=O)NS(=O)(=O)c1sc(CC(C)C)cc1c2ccc(Cn3cccn3)cc2
2,CHEMBL1164870,CHEMBL1167168,645837,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,25.0,%,Inhibition,,51573,12739,PROTEIN,SINGLE PROTEIN,9,CCCCOC(=O)NS(=O)(=O)c1sc(CC(C)C)cc1c2ccc(CN3CCCC3=O)cc2
3,CHEMBL1165175,CHEMBL1167168,646026,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,17.0,%,Inhibition,,51573,12739,PROTEIN,SINGLE PROTEIN,9,CCCCOC(=O)NS(=O)(=O)c1sc(CC(C)C)cc1c2ccc(cc2)C(=O)c3nccn3C
4,CHEMBL233194,CHEMBL1658787,395530,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,100.0,%,Activity,,55271,12739,PROTEIN,SINGLE PROTEIN,9,O=C(N\N=C\c1cccs1)c2ccc3OCOc3c2
5,CHEMBL1078442,CHEMBL1743482,618322,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,20000.0,nM,Ki,Cytochrome P450 mechanistic inhibitor: PMID 15608076,56168,12739,PROTEIN,SINGLE PROTEIN,9,CC(=CCC\C(=C\COc1c2C=CC(=O)Oc2cc3occc13)\C)C
6,CHEMBL1078442,CHEMBL1743482,618322,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.045,min-1,Kinact,Cytochrome P450 mechanistic inhibitor: PMID 15608076,56168,12739,PROTEIN,SINGLE PROTEIN,9,CC(=CCC\C(=C\COc1c2C=CC(=O)Oc2cc3occc13)\C)C
7,CHEMBL163,CHEMBL1743483,88100,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,120.0,nM,Ki,Cytochrome P450 mechanistic inhibitor: PMID 15523003,56168,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)[C@H](NC(=O)N(C)Cc1csc(n1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc3cncs3)Cc4ccccc4
8,CHEMBL163,CHEMBL1743483,88100,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,=,0.08,min-1,Kinact,Cytochrome P450 mechanistic inhibitor: PMID 15523003,56168,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)[C@H](NC(=O)N(C)Cc1csc(n1)C(C)C)C(=O)N[C@H](C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc3cncs3)Cc4ccccc4
9,CHEMBL115,CHEMBL1743483,17170,Cytochrome P450 3A5,Homo sapiens,Homo sapiens,D,,,,mechanism based inhibition,Cytochrome P450 mechanistic inhibitor: PMID 15523003,56168,12739,PROTEIN,SINGLE PROTEIN,9,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc3ccccc3)C(=O)N[C@@H]4[C@H](O)Cc5ccccc45
